       -4.77894671e-04,  2.75739224e-03, -1.96146289e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.69905971e+00,
       -2.46242921e-02,  3.91494461e-03,  1.16936904e-02, -2.53612717e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.48356985e-03, -6.73635974e-03, -3.02116075e-02, -1.98561913e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.44714870e-03,  1.76058907e-02,  4.03798882e-03,  9.11584753e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.68861463e-03,  3.59125601e-03, -1.19200607e-03, -3.64401800e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.90189186e-04, -1.08151289e-03,  1.81243147e-04,  2.81805602e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.11642831e-06,  1.26100192e-04,  1.40938899e-04, -1.51192500e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],      dtype=float64),
            Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e+01,  5.08001969e-07,
       -1.27962808e-07,  1.26950041e-08,  2.19326420e-07,  3.25898303e-07,
        1.77871606e-07,  3.01473679e-07,  9.36030007e-08,  4.11784035e-07,
       -9.76647785e-07, -6.54893534e-08,  6.91603720e-09, -1.48972934e-07,
       -9.78360483e-08, -1.19703717e-07, -7.81485448e-08, -1.88960017e-06,
        1.00498992e-06, -1.81903843e-07,  6.79156239e-08,  1.04297378e-08,
        4.72110839e-09,  2.61314505e-08, -8.12774299e-10,  2.58274173e-06,
        2.71561460e-06,  2.36884078e-07, -2.80666442e-08,  9.24495298e-08,
        2.84451292e-08,  2.58934776e-08,  6.48601274e-08,  1.89733840e-06,
       -1.89456180e-06, -3.28353294e-07, -8.87083975e-09, -1.25976417e-04,
        2.40650572e-04, -3.57095688e-04,  3.52880777e-04, -2.33493249e-06,
       -2.80748276e-06,  1.57834225e-07,  3.07694026e-07, -9.23142107e-06,
        7.83361641e-05, -6.70735461e-04, -5.62986905e-05,  3.61451176e-07,
        4.57440560e-06,  4.87360818e-07,  2.51327654e-07, -1.76610097e-03,
        3.13789269e-03, -2.48457832e-03,  5.39140418e-03, -4.97365094e-06,
       -5.12272600e-06, -5.71727289e-06,  9.85804401e-07, -3.10331317e-03,
        1.28877374e-02, -1.59435862e-03,  2.50163187e-02,  8.00000000e+00,
        1.95599126e+00,  2.39904592e-02,  7.98095669e-03, -2.18222913e-03,
       -5.19873235e-08,  8.98213034e-06, -1.46956934e-06,  1.76823887e-06,
        1.70054931e+00, -1.52994655e-03,  3.81986446e-03, -1.90431698e-02,
        4.56447263e-03, -2.13699844e-06, -6.87623454e-06,  7.46213931e-06,
       -1.45377907e-06,  1.28173247e-03, -8.61993833e-05,  2.69794117e-03,
       -3.74032077e-03,  1.47643402e-03, -1.80520169e-07,  3.25681621e-06,
       -5.23217759e-06,  1.10194028e-06, -1.83226855e-04, -3.10501915e-05,
       -4.15497428e-04,  7.81251888e-04, -2.15658568e-04,  1.51992555e-08,
       -1.71552381e-06,  3.02414186e-06,  9.44053509e-07, -7.60536885e-05,
        5.89366880e-05, -4.08029468e-05, -2.60220092e-04,  1.53657565e-04,
        1.42715181e-08,  1.22802883e-07,  2.85269856e-06, -2.38390915e-06,
        1.11140678e-08, -1.28930185e-08, -2.04877873e-08, -3.40002219e-08,
       -8.43754152e-08, -2.98318102e-08, -5.44374183e-09, -2.55520919e-06,
       -1.99001513e-06, -1.04981326e-08, -6.58762294e-09, -1.76258480e-08,
        3.98120561e-08, -2.52452251e-08,  4.25785456e-08,  3.89606222e-09,
       -1.09216396e-06,  2.45698695e-06,  2.82080122e-08, -1.31783340e-08,
        3.33392183e-08, -1.72484144e-08, -1.73704896e-08,  3.92798272e-08,
       -1.89833308e-07,  1.00737915e-06, -7.91106184e-07,  2.16576023e-07,
        3.33731906e-08,  5.05176439e-08, -2.72962418e-07, -4.72183836e-07,
       -1.49482567e-07, -1.57425263e-08,  2.93534404e-08, -7.90156455e-07,
       -1.81524439e-07, -1.87205238e-07,  1.83583111e-07,  3.65154910e-09,
       -9.25534972e-08,  7.95114507e-08,  4.88537645e-07, -1.29308220e-07,
       -8.64099256e-07,  4.79747537e-08,  1.04270362e-07,  1.27106082e-08,
       -5.20177699e-10, -1.00938535e-07, -5.56111551e-08, -5.19151529e-08,
        9.27744835e-07, -3.45633206e-07, -1.29180609e-08, -1.03136559e-08,
       -1.01937964e-09, -3.72546473e-09,  2.91594220e-08, -8.11033872e-08,
        1.68729353e-07, -3.74181838e-07,  2.31403541e-06,  9.86938897e-09,
       -6.21146146e-08, -5.18745153e-08,  5.26301075e-08,  5.16747357e-08,
        6.00008615e-08, -1.29657950e-07, -2.88170665e-06, -2.28623635e-06,
        2.42505208e-04, -3.41919635e-04, -3.16035087e-04,  1.41335892e-04,
        2.19849443e-05,  1.17227264e-07, -1.87973430e-07,  1.35186290e-06,
       -1.14207191e-06,  4.89913935e-04,  1.03702076e-04, -7.52353187e-04,
       -2.33048031e-04,  1.37075224e-04,  8.59846167e-08, -1.01881634e-06,
        3.19342852e-06,  3.62527790e-06,  1.03291925e-03, -5.47735459e-03,
       -4.83633589e-04,  2.75991710e-03, -1.96500622e-03,  7.56478518e-07,
       -1.30523183e-06, -6.85691952e-06, -4.77699009e-06,  1.69904089e+00,
       -2.46653348e-02,  3.94116617e-03,  1.17160649e-02, -2.54005206e-03,
        1.72284455e-06, -3.70840085e-06,  5.89726596e-06,  4.30045173e-06,
        3.15866383e-06,  7.83433892e-06,  1.00815997e-05, -2.82791173e-06,
        1.48944737e-03, -6.75542130e-03, -3.02612983e-02, -1.98583978e+00,
        2.26734430e-06, -3.10138323e-06, -7.68364157e-06,  5.43129152e-07,
       -4.45155657e-03,  1.76239055e-02,  4.07304250e-03,  9.12942279e-04,
       -2.96314592e-06, -2.34970869e-06,  3.60014060e-06,  3.17073791e-07,
       -1.69199983e-03,  3.59447981e-03, -1.19728473e-03, -3.64458772e-04,
        2.95653861e-06,  3.04188030e-06, -1.87216638e-06,  3.99795959e-07,
        2.90641052e-04, -1.08128400e-03,  1.81934923e-04,  2.81633464e-04,
       -1.29487966e-06,  6.51804724e-07,  2.80194031e-07,  1.77499769e-07,
       -4.17430713e-06,  1.25727100e-04,  1.41007953e-04, -1.51106670e-04,
       -2.23872279e-06, -2.69878091e-06,  1.42329981e-07, -4.95382847e-08,
        4.42788565e-08,  7.13806944e-08, -5.70930801e-08, -1.69041194e-08,
        2.51668075e-06, -7.78834030e-07,  9.35669962e-08, -5.62924393e-08,
       -8.26708202e-09,  3.20613631e-09,  5.04395729e-09,  1.52109379e-08,
       -6.72945835e-07,  9.82371055e-07, -2.61294232e-07,  5.14914648e-08,
        2.93808431e-08,  1.06414186e-08,  1.26854107e-09,  5.56327176e-09,
       -9.43004284e-07,  1.82274454e-07,  4.77377238e-07,  1.04690973e-07,
        2.07716509e-07, -2.34649705e-08, -5.01446854e-07, -2.33623590e-07],      dtype=float64),
            Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e+01,  1.82206592e-06,
       -7.86717918e-07, -2.72940240e-07,  4.61052668e-07,  2.96474547e-07,
        4.06754007e-07,  3.50418467e-07,  5.72869479e-07,  3.37617662e-07,
        1.97968322e-07, -7.31737830e-09,  1.70231460e-07, -1.48105346e-07,
       -1.51885560e-07, -2.03183144e-07, -7.29619573e-08, -1.43841523e-06,
        1.51425827e-06,  2.88935523e-07, -2.05431316e-07,  8.57339743e-08,
       -2.72349564e-08,  4.44229817e-08, -4.20234663e-09,  2.39890786e-06,
        2.06667277e-06, -5.05042619e-07,  2.96436007e-08,  1.19801871e-07,
        7.75339338e-08,  5.29651493e-08,  1.28146897e-07,  2.72270043e-06,
        4.29297892e-07,  2.43280458e-08,  1.52498860e-07, -1.26249083e-04,
        2.40424695e-04, -3.57175555e-04,  3.52415469e-04, -3.49206207e-06,
       -3.50072068e-06,  2.18182034e-06,  5.09766185e-07, -8.81725938e-06,
        7.90713149e-05, -6.69844368e-04, -5.56248407e-05,  2.07142815e-07,
        5.96360605e-06, -4.44270723e-06, -5.94353995e-07, -1.76961540e-03,
        3.14119323e-03, -2.49317552e-03,  5.39841760e-03, -7.85965547e-06,
       -1.10089342e-05,  4.34708241e-06,  7.87446627e-06, -3.10740149e-03,
        1.29127717e-02, -1.57815051e-03,  2.50598156e-02,  8.00000000e+00,
        1.95621649e+00,  2.40249651e-02,  8.00793673e-03, -2.19164458e-03,
        1.97071718e-06,  3.26936709e-06,  2.06609723e-06,  1.43403756e-06,
        1.70052848e+00, -1.53214690e-03,  3.79281675e-03, -1.90635298e-02,
        4.56968154e-03, -2.65633599e-06, -8.35351591e-06,  2.87066289e-06,
       -1.89024373e-06,  1.28602584e-03, -8.66709280e-05,  2.70596618e-03,
       -3.74416707e-03,  1.47939292e-03,  1.08014482e-07,  6.84930208e-06,
       -6.75043893e-06,  1.35245192e-06, -1.83747071e-04, -3.10327822e-05,
       -4.16281104e-04,  7.80519610e-04, -2.15884448e-04, -6.82565422e-07,
       -2.82192271e-06,  5.22208552e-06,  3.45238136e-06, -7.60419229e-05,
        5.89944184e-05, -4.07383090e-05, -2.59981239e-04,  1.53855501e-04,
       -7.34559921e-08,  2.18812742e-07,  4.22504284e-07, -1.93192134e-06,
        2.50068177e-08, -3.00323640e-08, -2.90678963e-08, -5.77872364e-08,
       -8.55522285e-08, -3.29496736e-08,  5.74988575e-07, -4.86297344e-07,
       -2.22878512e-06, -2.49304921e-08, -3.35990706e-08, -2.53480394e-08,
        5.16967880e-08, -3.33605106e-08,  2.55467151e-08, -6.52052868e-08,
       -2.30578320e-06,  3.08083583e-06,  9.35907626e-08,  3.75363060e-08,
        2.78973444e-08,  4.70717911e-08, -1.66372700e-07,  2.08439959e-07,
       -5.77714962e-07,  1.02637278e-06, -7.36456884e-07,  1.41633265e-07,
       -1.18078375e-07, -2.71958270e-07, -3.11508098e-07, -4.23693161e-07,
        4.53982089e-08,  2.98478870e-07,  7.47140498e-07, -1.88020067e-06,
       -9.36643137e-08, -6.97534938e-07,  6.12573659e-09,  2.71395206e-07,
        1.95447629e-07,  1.04308033e-07,  2.05658843e-07,  4.86693146e-07,
       -2.27022621e-06,  1.21332626e-07,  1.65075775e-07, -7.02156813e-08,
        3.47963163e-08, -1.27861127e-07, -5.27183703e-07,  3.28532106e-08,
        5.40539517e-07, -1.26849008e-06, -3.22338170e-08,  1.33714935e-08,
        1.33994705e-08,  3.04921474e-08, -8.97472369e-09,  1.61982905e-07,
        4.94909205e-07, -2.09586723e-06,  1.21880926e-06,  1.68611092e-08,
       -1.47773373e-07, -9.33599647e-08,  7.90637488e-08,  1.21916879e-07,
       -1.33155530e-08,  2.16863834e-07, -1.07068678e-06, -1.87867190e-06,
        2.42520113e-04, -3.41440587e-04, -3.15976175e-04,  1.40940129e-04,
        2.19622413e-05,  1.97740514e-07, -1.17713498e-06, -6.38256615e-07,
       -9.95516251e-07,  4.89301856e-04,  1.02818894e-04, -7.51483669e-04,
       -2.32761191e-04,  1.37271603e-04,  5.65061429e-07, -7.20542290e-07,
        2.88331239e-06,  4.56809147e-06,  1.03805540e-03, -5.48331099e-03,
       -4.89791943e-04,  2.76261571e-03, -1.96792414e-03,  1.68706583e-06,
       -4.39003832e-06, -1.11418508e-06, -5.98481112e-06,  1.69902069e+00,
       -2.47093797e-02,  3.96936422e-03,  1.17402697e-02, -2.54467995e-03,
       -4.25520294e-08, -6.22279750e-06,  7.70119792e-06,  5.25742008e-06,
        7.20378787e-06,  1.18979567e-05,  9.96070532e-06, -6.86045899e-07,
        1.49287774e-03, -6.77582827e-03, -3.03146663e-02, -1.98607737e+00,
       -1.96490409e-06, -1.03070659e-05, -8.18056477e-06,  1.85783564e-06,
       -4.45536322e-03,  1.76432880e-02,  4.11070290e-03,  9.14411312e-04,
       -8.12983450e-06,  6.28291554e-07,  5.26598629e-06,  9.70648439e-07,
       -1.69528994e-03,  3.59803847e-03, -1.20296272e-03, -3.64530292e-04,
        6.93087118e-06,  5.83755743e-06, -2.42589588e-06,  5.90274588e-07,
        2.91013870e-04, -1.08109915e-03,  1.82699372e-04,  2.81454026e-04,
       -4.37639446e-06, -2.02043754e-06,  1.98267890e-07,  2.07543834e-07,
       -4.27490992e-06,  1.25377413e-04,  1.41064841e-04, -1.51015488e-04,
       -4.74924236e-07, -3.31536217e-07,  3.82131727e-08, -5.96823868e-08,
        1.43150958e-07,  1.35669117e-07, -1.13801693e-07, -3.58364848e-08,
        1.26972385e-06, -2.31614611e-06,  6.55297157e-07, -1.24281791e-07,
       -1.00786437e-07,  6.39821503e-08,  3.88699823e-08,  3.94711762e-08,
       -8.75278389e-07,  1.25807604e-06, -5.04279118e-07,  5.93642872e-08,
        7.98297921e-08, -1.12841117e-07, -1.41174963e-07,  3.62334343e-08,
       -2.28305413e-06,  7.90315802e-07, -3.05114297e-07,  5.89350814e-08,
        9.19374077e-07,  3.25677547e-07, -6.25029403e-07, -3.73368509e-07],      dtype=float64),
            Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.00000000e+01,  1.84853093e-06,
       -8.43693406e-07, -2.85419390e-07,  4.50110157e-07,  2.92974207e-07,
        4.02661426e-07,  3.34763637e-07,  5.77718320e-07,  2.89833737e-07,
        2.45865667e-07, -2.82983711e-08,  1.64892043e-07, -1.45827319e-07,
       -1.52669342e-07, -2.01511060e-07, -6.86835504e-08, -1.35608200e-06,
        1.48117506e-06,  3.20098333e-07, -2.14108186e-07,  9.01908676e-08,
       -3.10415792e-08,  4.40452384e-08, -4.94719194e-09,  2.25729245e-06,
        2.09302438e-06, -5.55165318e-07,  3.78696352e-08,  1.22050699e-07,
        8.04690134e-08,  5.49885807e-08,  1.32318328e-07,  2.77862915e-06,
        4.43228599e-07,  7.38144940e-08,  1.49160013e-07, -1.26264470e-04,
        2.40409457e-04, -3.57179580e-04,  3.52386617e-04, -3.39801261e-06,
       -3.50715557e-06,  2.14669539e-06,  5.39254030e-07, -8.80540538e-06,
        7.91187476e-05, -6.69789481e-04, -5.55834854e-05,  2.24841417e-07,
        6.03165096e-06, -4.46044018e-06, -6.20372220e-07, -1.76979611e-03,
        3.14139815e-03, -2.49370812e-03,  5.39885223e-03, -7.57086478e-06,
       -1.09311894e-05,  4.41863591e-06,  8.05851548e-06, -3.10770595e-03,
        1.29143179e-02, -1.57714808e-03,  2.50625035e-02,  8.00000000e+00,
        1.95623039e+00,  2.40270905e-02,  8.00960628e-03, -2.19220208e-03,
        2.35026433e-06,  3.62635121e-06,  1.98145344e-06,  1.50613279e-06,
        1.70052720e+00, -1.53228302e-03,  3.79114890e-03, -1.90647763e-02,
        4.56996172e-03, -2.73196207e-06, -8.87271993e-06,  2.71657970e-06,
       -1.85569728e-06,  1.28629117e-03, -8.67002384e-05,  2.70646235e-03,
       -3.74440474e-03,  1.47955496e-03,  1.93940712e-07,  7.12487021e-06,
       -6.94622240e-06,  1.39538972e-06, -1.83779590e-04, -3.10313128e-05,
       -4.16330501e-04,  7.80475998e-04, -2.15898230e-04, -7.44901786e-07,
       -2.99087568e-06,  5.17954002e-06,  3.34954162e-06, -7.60409092e-05,
        5.89977847e-05, -4.07337660e-05, -2.59967222e-04,  1.53869627e-04,
       -6.37322527e-08,  2.86884303e-07,  2.96197083e-07, -1.86242519e-06,
        2.52465851e-08, -3.12083009e-08, -3.22640434e-08, -5.91410347e-08,
       -9.44986134e-08, -3.49728944e-08,  5.67860652e-07, -4.23321642e-07,
       -2.33037543e-06, -2.44130484e-08, -3.33836757e-08, -2.20608146e-08,
        5.07667932e-08, -2.20564135e-08,  1.62683028e-08, -2.61257249e-08,
       -2.40456533e-06,  3.18219064e-06,  9.16470113e-08,  3.89131890e-08,
        2.66504900e-08,  4.78527605e-08, -1.66997643e-07,  2.16899755e-07,
       -6.04651624e-07,  1.05396202e-06, -8.35748889e-07,  1.32716504e-07,
       -1.06879737e-07, -2.79849172e-07, -3.09011001e-07, -4.12879333e-07,
        1.51169247e-08,  3.33679524e-07,  7.74763024e-07, -1.89037934e-06,
       -8.69519020e-08, -6.98389382e-07,  3.58315721e-09,  2.88517108e-07,
        1.85142903e-07,  7.15908486e-08,  2.33664130e-07,  5.43565074e-07,
       -2.32324899e-06,  1.20204372e-07,  1.62139019e-07, -6.95357327e-08,
        3.80544407e-08, -1.33824304e-07, -5.31549045e-07,  7.80866400e-08,
        4.54209118e-07, -1.37915411e-06, -3.15970985e-08,  1.59811360e-08,
        1.36910521e-08,  2.96544004e-08, -1.19597033e-08,  1.67687657e-07,
        4.64365157e-07, -2.07838280e-06,  1.07802545e-06,  1.72856279e-08,
       -1.53136279e-07, -9.65954031e-08,  8.22138431e-08,  1.29969747e-07,
       -2.41373598e-08,  2.54569989e-07, -1.05385570e-06, -1.76170167e-06,
        2.42520693e-04, -3.41410820e-04, -3.15972216e-04,  1.40917068e-04,
        2.19615390e-05,  2.12282524e-07, -1.26527961e-06, -7.34459214e-07,
       -8.83179924e-07,  4.89264156e-04,  1.02764522e-04, -7.51430164e-04,
       -2.32747296e-04,  1.37300706e-04,  5.63013569e-07, -6.32267045e-07,
        2.88474491e-06,  4.34471115e-06,  1.03837311e-03, -5.48368081e-03,
       -4.90172021e-04,  2.76278424e-03, -1.96814022e-03,  1.74347259e-06,
       -4.39308790e-06, -1.25813969e-06, -5.86704980e-06,  1.69901945e+00,
       -2.47121013e-02,  3.97110540e-03,  1.17417455e-02, -2.54492090e-03,
       -1.39565010e-08, -5.97105783e-06,  7.76576390e-06,  5.19427737e-06,
        7.27946954e-06,  1.17809789e-05,  1.03924827e-05, -5.10228451e-07,
